,difficulty,sentences,syl_per_word,ws,ws_per_sents,not_easy_words,ttl_Chars,avg_wd_length,polysyls,monosyls,modals_per_sent,adj,verb,adp,adv,sconj,cconj,aux,det,avg_verb_length,avg_adj_length,avg_adv_length,flesch_score,ari_score,dale_score,SMOG,gunning_fog,CLI
0,1,57,1.170068027,441,7.736842105,0,1680,3.80952381,0.006802721,0.836734694,0.228070175,0.368421053,1.403508772,0.350877193,0.473684211,0.087719298,0.298245614,0.526315789,0.578947368,4.1625,4.333333333,3.666666667,99.99435016,21.8112782,0.383747368,3.08247861,3.094736842,2.77414966
1,1,77,1.120649652,433,5.623376623,0.041570439,1442,3.330254042,0,0.879350348,0.116883117,0.051948052,0.805194805,0.285714286,0.402597403,0.012987013,0.142857143,0.61038961,0.961038961,4.306451613,3.25,3.870967742,106.3203122,18.49718485,0.935316709,3,2.265978825,-1.481847575
2,1,147,1.010012516,776,5.278911565,0.039948454,2404,3.097938144,0,0.989987484,0.006802721,0.081632653,1.306122449,0.43537415,0.741496599,0,0.231292517,0,0.448979592,3.536458333,4.833333333,3.23853211,116.0298459,17.23074444,0.892620096,3,2.127544007,-3.191340206
3,1,25,1.015873016,126,5.04,0.031746032,385,3.055555556,0,0.984126984,0.32,0.16,1.08,0.28,0.56,0,0.04,0.52,0.44,3.814814815,4.5,3.214285714,115.7765429,16.91166667,0.751253841,3,2.028698413,-3.706349206
4,1,258,1.103081828,1882,7.294573643,0.013283741,7161,3.804994687,0.006907545,0.903825717,0.158914729,0.387596899,1.531007752,0.596899225,0.468992248,0.085271318,0.251937984,0.410852713,0.852713178,4.592405063,4.76,4.140495868,106.1102851,21.5688118,0.571561118,3.083111643,2.923142954,2.515557917
5,1,201,1.127744511,1495,7.437810945,0.012040134,5675,3.795986622,0.006020067,0.878243513,0.139303483,0.422885572,1.253731343,0.711442786,0.651741294,0.114427861,0.253731343,0.527363184,0.960199005,4.805555556,4.6,4.664122137,103.8784363,21.59800246,0.559029135,3.07758909,2.979940432,2.540735786
6,1,13,1.158536585,79,6.076923077,0.063291139,323,4.088607595,0,0.841463415,0,0.538461538,1.230769231,0.384615385,0,0,0.076923077,0.461538462,1,5.0625,5.571428571,0,102.654728,22.29580331,4.937282473,3,2.456085686,3.370126582
7,1,66,1.137214137,480,7.272727273,0.0125,1871,3.897916667,0.004166667,0.869022869,0.075757576,0.348484848,1,0.833333333,0.212121212,0.090909091,0.166666667,0.484848485,1.454545455,4.560606061,4.52173913,3.928571429,103.2448658,21.99555114,0.558102273,3.064549722,2.914090909,3.04975
8,1,37,1.129032258,310,8.378378378,0.022580645,1040,3.35483871,0.012903226,0.883870968,0.135135135,0.243243243,1.648648649,0.567567568,0.486486486,0.054054054,0.378378378,0.513513514,1.189189189,4.180327869,5.333333333,5.055555556,102.8148169,19.99047951,0.772115955,3.113592367,3.360383609,0.393548387
9,1,50,1.085294118,340,6.8,0.108823529,1309,3.85,0.011764706,0.926470588,0.04,0.54,0.86,0.62,0.36,0.08,0.32,0.42,1.24,4.279069767,5.518518519,4.444444444,108.1171176,21.5335,5.692103529,3.108465229,2.763529412,2.485058824
10,1,18,1.237864078,207,11.5,0.15942029,871,4.207729469,0.053140097,0.82038835,0.055555556,0.5,1.944444444,1.222222222,0.388888889,0.111111111,0.611111111,0.5,1.777777778,5.628571429,5.777777778,5.714285714,90.43919903,25.5684058,6.724146377,3.230521358,4.663768116,6.367536232
11,1,11,1.138888889,72,6.545454545,0.055555556,306,4.25,0.013888889,0.875,0.272727273,0.727272727,1.454545455,0.272727273,0.090909091,0,0.181818182,0.181818182,1.363636364,4.3125,5.125,4,103.8413636,23.29022727,4.838376768,3.11785113,2.64040404,4.667777778
12,1,14,1.214285714,70,5,0.028571429,268,3.828571429,0.042857143,0.842857143,0.285714286,0.071428571,1.142857143,0.357142857,0.357142857,0,0.071428571,0.357142857,0.642857143,4.1875,4,3.2,99.03142857,20.53257143,0.699142857,3.207019668,2.011428571,0.792
13,2,28,1.21969697,396,14.14285714,0.04040404,1492,3.767676768,0.037878788,0.830808081,0.321428571,0.571428571,2.857142857,0.821428571,1.214285714,0.214285714,0.857142857,0.821428571,1.964285714,3.95,6.125,4.705882353,89.29363636,24.81718615,1.339465512,3.194624736,5.673304473,4.261010101
14,2,65,1.13556338,575,8.846153846,0.073043478,2200,3.826086957,0.010434783,0.875,0.184615385,0.307692308,1.692307692,0.876923077,0.323076923,0.061538462,0.246153846,0.446153846,1.338461538,4.490909091,5.05,4.476190476,101.7874919,22.44394649,5.228625753,3.102150784,3.56767893,3.351304348
15,2,137,1.228002214,1808,13.19708029,0.117256637,7378,4.080752212,0.041482301,0.819590481,0.270072993,0.839416058,2.153284672,1.357664234,1.255474453,0.262773723,0.576642336,0.649635036,1.620437956,5.355932203,5.27826087,4.622093023,89.55097623,25.81888307,6.142557483,3.203672042,5.325734772,5.951902655
16,2,11,1.123188406,138,12.54545455,0.036231884,497,3.601449275,0.014492754,0.891304348,0.090909091,0.272727273,1.909090909,1.545454545,0.909090909,0.090909091,0.545454545,0.454545455,2,4.523809524,4.666666667,4.3,99.07962451,23.23555336,1.194355995,3.120385853,5.032674572,3.017101449
17,2,104,1.120943953,676,6.5,0.065088757,2550,3.772189349,0.00443787,0.883480826,0.086538462,0.259615385,1.278846154,0.625,0.278846154,0.153846154,0.259615385,0.346153846,1,4.744360902,5.148148148,4.448275862,105.4056416,21.01701183,4.986651479,3.066617339,2.626035503,1.826627219
18,2,1041,1.164559981,8399,8.06820365,0.095725682,33356,3.97142517,0.012858674,0.849391844,0.107588857,0.388088377,1.444764649,0.784822286,0.479346782,0.11431316,0.475504323,0.390009606,0.948126801,5.165558511,4.920792079,4.54509018,100.1239989,22.73951437,5.548191414,3.113396092,3.265571733,3.883257531
19,2,106,1.164215686,818,7.716981132,0.11002445,3334,4.075794621,0.009779951,0.845588235,0.113207547,0.396226415,1.547169811,0.613207547,0.613207547,0.094339623,0.490566038,0.216981132,0.679245283,5,4.904761905,4.523076923,100.5096171,23.05548323,5.756548328,3.098893635,3.130802233,4.32997555
20,2,86,1.149019608,772,8.976744186,0.03626943,3013,3.902849741,0.019430052,0.870588235,0.093023256,0.279069767,1.546511628,0.848837209,0.523255814,0.11627907,0.627906977,0.290697674,1.302325581,4.541353383,4.208333333,4.288888889,100.5165458,22.87079437,1.017940812,3.139391721,3.605205446,3.85134715
21,2,175,1.201853759,1938,11.07428571,0.094427245,7684,3.964912281,0.023219814,0.823377961,0.131428571,0.485714286,1.931428571,1.308571429,0.817142857,0.211428571,0.4,0.44,1.531428571,5.139053254,4.835294118,4.594405594,93.91777199,24.2118797,5.676790763,3.152380492,4.467485184,4.840825593
22,2,31,1.325358852,209,6.741935484,0.110047847,960,4.593301435,0.086124402,0.765550239,0.129032258,0.290322581,1.387096774,0.516129032,0.258064516,0.064516129,0.290322581,0.225806452,0.870967742,4.627906977,5.222222222,4.75,87.86657663,25.0054175,5.708555502,3.293469593,2.740793332,6.818181818
23,2,297,1.229773463,3085,10.38720539,0.099513776,12953,4.198703404,0.046677472,0.822006472,0.148148148,0.737373737,1.64983165,0.952861953,0.757575758,0.141414141,0.542087542,0.636363636,1.36026936,5.281632653,5.488584475,4.555555556,92.25315158,24.96949572,5.723027916,3.216049697,4.194687665,6.03871637
24,2,42,1.206467662,400,9.523809524,0.145,1711,4.2775,0.0125,0.813432836,0.119047619,0.547619048,1.476190476,1.071428571,0.333333333,0.214285714,0.238095238,0.523809524,1.5,5.516129032,5.739130435,5.642857143,95.10116915,24.90892976,6.398430952,3.111803399,3.86752381,6.2437
25,2,43,1.15018315,273,6.348837209,0.117216117,1030,3.772893773,0.010989011,0.860805861,0.046511628,0.209302326,1.023255814,0.348837209,0.488372093,0.046511628,0.139534884,0.395348837,0.953488372,4.454545455,5.666666667,3.857142857,103.0854357,20.94474827,5.802244816,3.104828484,2.586421331,1.722344322
26,2,27,1.249240122,327,12.11111111,0.143730887,1418,4.336391437,0.042813456,0.805471125,0.111111111,0.37037037,1.814814815,1.518518519,0.222222222,0.037037037,0.740740741,0.777777778,2,6.020408163,3.9,5.333333333,88.85650794,26.47995923,6.506721814,3.206914126,4.901936799,7.253944954
27,2,10,1.271317829,129,12.9,0.100775194,552,4.279069767,0.046511628,0.790697674,0.2,0.5,1.9,1.8,0.3,0.2,0.7,0.2,2.7,4.894736842,5.2,3.333333333,86.18801163,26.6044186,5.86758031,3.215665546,5.200310078,7.066356589
28,2,20,1.108843537,147,7.35,0.034013605,564,3.836734694,0.013605442,0.904761905,0.1,0.6,0.9,0.85,0.35,0.3,0.25,0.7,0.9,4.555555556,5,4.142857143,105.5665867,21.74602041,0.90163483,3.116642369,2.953605442,2.732789116
29,2,30,1.187943262,282,9.4,0.056737589,1104,3.914893617,0.028368794,0.84751773,0.166666667,0.533333333,1.433333333,1.1,0.5,0.2,0.366666667,0.166666667,1.7,4.720930233,5,4.6,96.794,23.13914894,4.998626525,3.168430384,3.782695035,4.070638298
30,2,16,1.268456376,152,9.5,0.111842105,613,4.032894737,0.032894737,0.765100671,0,0.625,0.6875,1.125,0.4375,0.25,0.1875,1.125,1,5.454545455,4.3,4,89.8810906,23.74493421,5.873686842,3.181369063,3.844736842,4.797631579
